
Gurobi 9.0.2 (mac64, Python) logging started Mon Nov  7 10:51:52 2022

Using license file /Users/muratilter/gurobi.lic
Set parameter LogFile to value 7.log
 860233 90067 infeasible   52        68.00000   21.14127  68.9%   845 44987s
 860555 90002   25.18910   53  511   68.00000   21.14287  68.9%   845 45014s
 860969 90024   35.06088   47  364   68.00000   21.15136  68.9%   845 45041s
 861373 89947   24.13123   63  385   68.00000   21.15563  68.9%   845 45067s
 861796 89969   25.04534   44  400   68.00000   21.16429  68.9%   845 45095s
 862241 89878 infeasible   49        68.00000   21.16805  68.9%   845 45123s
 862645 89834   23.62989   50  237   68.00000   21.17398  68.9%   845 45150s
 863095 89840 infeasible   53        68.00000   21.17975  68.9%   845 45177s
 863543 89780   32.58019   56  355   68.00000   21.18501  68.8%   845 45204s
 863935 89745 infeasible   51        68.00000   21.19162  68.8%   845 45231s
 864380 89725 infeasible   56        68.00000   21.19771  68.8%   845 45259s
 864844 89754   25.87101   49  462   68.00000   21.20268  68.8%   845 45286s
 865299 89677 infeasible   44        68.00000   21.20703  68.8%   845 45313s
 865663 89667 infeasible   47        68.00000   21.21307  68.8%   845 45345s
 865993 89663   23.04764   45  406   68.00000   21.21425  68.8%   845 45373s
 866445 89687   25.91468   48  289   68.00000   21.22266  68.8%   845 45400s
 866881 89628   36.12585   47  250   68.00000   21.22785  68.8%   845 45429s
 867318 89646   31.34440   56  251   68.00000   21.23366  68.8%   845 45455s
 867776 89579 infeasible   54        68.00000   21.23837  68.8%   845 45481s
 868169 89521 infeasible   49        68.00000   21.24587  68.8%   845 45508s
 868599 89532 infeasible   45        68.00000   21.25083  68.7%   845 45535s
 869060 89465 infeasible   67        68.00000   21.25617  68.7%   845 45561s
 869475 89447   35.17999   49  261   68.00000   21.26150  68.7%   845 45587s
 869901 89416 infeasible   54        68.00000   21.26876  68.7%   845 45613s
 870338 89462 infeasible   49        68.00000   21.27451  68.7%   845 45639s
 870783 89391   23.68643   43  386   68.00000   21.28073  68.7%   845 45667s
 871247 89409   21.84534   42  373   68.00000   21.28750  68.7%   845 45693s
 871633 89381   30.92245   41  280   68.00000   21.29162  68.7%   845 45720s
 872065 89400 infeasible   46        68.00000   21.29741  68.7%   845 45746s
 872462 89327 infeasible   43        68.00000   21.30193  68.7%   845 45773s
 872881 89312   27.99034   50  376   68.00000   21.31060  68.7%   845 45800s
 873324 89313   26.56221   38  299   68.00000   21.31525  68.7%   845 45827s
 873798 89321   45.18102   50  199   68.00000   21.32046  68.6%   845 45853s
 874202 89234   29.45589   51  305   68.00000   21.32463  68.6%   845 45881s
 874615 89172   22.79479   50  349   68.00000   21.33099  68.6%   845 45908s
 875005 89167 infeasible   45        68.00000   21.33659  68.6%   845 45934s
 875402 89089   30.34059   57  268   68.00000   21.34042  68.6%   845 45961s
 875792 89082   21.67236   43  259   68.00000   21.34872  68.6%   845 45988s
 876240 88983 infeasible   61        68.00000   21.35373  68.6%   845 46015s
 876647 89004   24.67842   48  287   68.00000   21.36164  68.6%   845 46055s
 876972 88986   27.83484   50  253   68.00000   21.36223  68.6%   845 46082s
 877384 89002 infeasible   61        68.00000   21.37049  68.6%   845 46109s
 877916 88946 infeasible   45        68.00000   21.37590  68.6%   845 46136s
 878372 88870   24.35685   47  323   68.00000   21.38178  68.6%   845 46162s
 878748 88863 infeasible   64        68.00000   21.38712  68.5%   845 46188s
 879181 88828 infeasible   60        68.00000   21.39321  68.5%   845 46215s
 879570 88799   38.93404   41  287   68.00000   21.39928  68.5%   845 46241s
 879973 88763 infeasible   57        68.00000   21.40482  68.5%   845 46269s
 880395 88717 infeasible   47        68.00000   21.41015  68.5%   845 46295s
 880798 88702 infeasible   44        68.00000   21.41595  68.5%   845 46321s
 881239 88694 infeasible   48        68.00000   21.42250  68.5%   845 46348s
 881664 88645 infeasible   58        68.00000   21.42949  68.5%   845 46375s
 882045 88598 infeasible   47        68.00000   21.43606  68.5%   845 46401s
 882460 88570 infeasible   45        68.00000   21.44239  68.5%   845 46427s
 882872 88524   34.43599   51  244   68.00000   21.44600  68.5%   845 46453s
 883241 88538 infeasible   46        68.00000   21.45277  68.5%   845 46481s
 883719 88490   43.65759   53  222   68.00000   21.45612  68.4%   845 46507s
 884173 88518 infeasible   60        68.00000   21.46256  68.4%   845 46533s
 884619 88428 infeasible   46        68.00000   21.46830  68.4%   845 46561s
 885046 88388   23.76258   54  483   68.00000   21.47447  68.4%   845 46588s
 885466 88368 infeasible   39        68.00000   21.48056  68.4%   845 46614s
 885878 88279   31.92746   55  227   68.00000   21.48651  68.4%   845 46641s
 886288 88274   21.77515   50  357   68.00000   21.49444  68.4%   845 46668s
 886727 88226 infeasible   51        68.00000   21.49984  68.4%   845 46695s
 887198 88183   23.30589   50  305   68.00000   21.50669  68.4%   845 46722s
 887637 88143   30.98624   57  348   68.00000   21.50992  68.4%   845 46752s
 887961 88175   24.40090   40  251   68.00000   21.51065  68.4%   845 46777s
 888387 88115 infeasible   60        68.00000   21.51980  68.4%   845 46804s
 888786 88060 infeasible   56        68.00000   21.52578  68.3%   845 46831s
 889267 88034 infeasible   46        68.00000   21.53076  68.3%   844 46856s
 889699 87960   24.38624   51  310   68.00000   21.53784  68.3%   844 46883s
 890111 87957 infeasible   49        68.00000   21.54550  68.3%   844 46911s
 890564 87918   32.49993   62  326   68.00000   21.54892  68.3%   844 46937s
 890923 87888   27.56455   47  424   68.00000   21.55649  68.3%   844 46964s
 891309 87841 infeasible   43        68.00000   21.56167  68.3%   844 46991s
 891700 87823   23.92346   50  327   68.00000   21.56784  68.3%   844 47017s
 892142 87723   43.04582   52  247   68.00000   21.57360  68.3%   844 47044s
 892532 87709   27.50014   52  313   68.00000   21.58036  68.3%   845 47070s
 892988 87683 infeasible   60        68.00000   21.58600  68.3%   844 47099s
 893275 87622   23.55999   58  459   68.00000   21.58712  68.3%   844 47126s
 893684 87631 infeasible   53        68.00000   21.59779  68.2%   844 47153s
 894133 87566 infeasible   46        68.00000   21.60221  68.2%   844 47180s
 894532 87620   42.72159   57  233   68.00000   21.60882  68.2%   844 47208s
 895098 87536 infeasible   51        68.00000   21.61317  68.2%   844 47234s
 895529 87484 infeasible   56        68.00000   21.61733  68.2%   844 47260s
 895913 87474   24.47593   64  457   68.00000   21.62634  68.2%   844 47286s
 896363 87405 infeasible   56        68.00000   21.63261  68.2%   844 47312s
 896742 87416 infeasible   42        68.00000   21.64031  68.2%   844 47339s
 897155 87347 infeasible   64        68.00000   21.64384  68.2%   844 47366s
 897580 87308 infeasible   61        68.00000   21.65191  68.2%   844 47393s
 898003 87289 infeasible   47        68.00000   21.65749  68.2%   844 47420s
 898406 87274 infeasible   58        68.00000   21.66197  68.1%   844 47449s
 898695 87245 infeasible   59        68.00000   21.66347  68.1%   844 47476s
 899138 87263 infeasible   46        68.00000   21.67377  68.1%   844 47503s
 899560 87188   31.54260   58  451   68.00000   21.67850  68.1%   844 47530s
 899997 87203   25.91312   49  348   68.00000   21.68542  68.1%   844 47556s
 900428 87135 infeasible   67        68.00000   21.69131  68.1%   844 47583s
 900844 87148 infeasible   41        68.00000   21.69766  68.1%   844 47609s
 901243 87060   30.54447   59  312   68.00000   21.70324  68.1%   844 47636s
 901679 87085   29.47463   52  422   68.00000   21.71103  68.1%   844 47662s
 902134 87070 infeasible   49        68.00000   21.71632  68.1%   844 47688s
 902609 87068 infeasible   57        68.00000   21.72536  68.1%   844 47714s
 903027 87068 infeasible   54        68.00000   21.72982  68.0%   844 47741s
 903499 87064 infeasible   48        68.00000   21.73741  68.0%   844 47767s
 903921 87037 infeasible   62        68.00000   21.74170  68.0%   844 47799s
 904142 86963     cutoff   58        68.00000   21.74257  68.0%   844 47825s
 904514 86996   26.47652   53  500   68.00000   21.75340  68.0%   844 47852s
 904953 86932 infeasible   47        68.00000   21.75599  68.0%   844 47878s
 905387 86960 infeasible   45        68.00000   21.76353  68.0%   844 47905s
 905847 86875   26.30985   52  301   68.00000   21.76792  68.0%   844 47932s
 906226 86787     cutoff   47        68.00000   21.77832  68.0%   844 47960s
 906556 86786 infeasible   51        68.00000   21.78537  68.0%   844 47988s
 907039 86734 infeasible   54        68.00000   21.78898  68.0%   844 48014s
 907467 86738   31.34790   51  277   68.00000   21.79818  67.9%   844 48041s
 907933 86658 infeasible   64        68.00000   21.80366  67.9%   844 48069s
 908287 86655 infeasible   45        68.00000   21.81075  67.9%   844 48096s
 908688 86643 infeasible   53        68.00000   21.81444  67.9%   844 48123s
 909132 86644 infeasible   60        68.00000   21.82218  67.9%   844 48150s
 909585 86612 infeasible   45        68.00000   21.82607  67.9%   844 48177s
 909999 86512   35.18674   55  229   68.00000   21.83276  67.9%   844 48204s
 910425 86522 infeasible   50        68.00000   21.84005  67.9%   844 48230s
 910849 86476 infeasible   58        68.00000   21.84783  67.9%   844 48256s
 911245 86478   23.88749   60  289   68.00000   21.85663  67.9%   844 48282s
 911659 86454 infeasible   56        68.00000   21.86062  67.9%   844 48309s
 912035 86389   28.45405   50  309   68.00000   21.86631  67.8%   844 48335s
 912414 86399 infeasible   47        68.00000   21.87232  67.8%   844 48362s
 912886 86340   23.80947   55  450   68.00000   21.87759  67.8%   844 48389s
 913279 86349   21.96034   54  415   68.00000   21.88432  67.8%   844 48415s
 913707 86346 infeasible   61        68.00000   21.88994  67.8%   844 48442s
 914164 86294   22.75770   56  465   68.00000   21.89829  67.8%   844 48469s
 914582 86319   25.96164   50  333   68.00000   21.90576  67.8%   844 48496s
 914883 86216 infeasible   54        68.00000   21.90835  67.8%   844 48523s
 915292 86255   43.83450   58  286   68.00000   21.91797  67.8%   844 48550s
 915750 86163 infeasible   51        68.00000   21.92338  67.8%   844 48578s
 916148 86200 infeasible   66        68.00000   21.93139  67.7%   844 48604s
 916677 86172   31.47849   48  254   68.00000   21.93626  67.7%   844 48631s
 917141 86112   26.26258   47  243   68.00000   21.94364  67.7%   844 48657s
 917515 86095   24.56974   52  277   68.00000   21.95172  67.7%   844 48684s
 918006 86044 infeasible   54        68.00000   21.95706  67.7%   844 48711s
 918449 86086 infeasible   46        68.00000   21.96480  67.7%   844 48738s
 918913 86029 infeasible   48        68.00000   21.96948  67.7%   844 48764s
 919347 86020   26.37149   51  446   68.00000   21.97668  67.7%   844 48790s
 919732 85984 infeasible   49        68.00000   21.98158  67.7%   844 48817s
 920180 86003 infeasible   44        68.00000   21.98648  67.7%   844 48854s
 920393 85968   42.97140   53  239   68.00000   21.98794  67.7%   844 48880s
 920820 85957   27.63136   47  516   68.00000   21.99956  67.6%   844 48906s
 921227 85901 infeasible   53        68.00000   22.00514  67.6%   844 48933s
 921670 85862 infeasible   47        68.00000   22.01274  67.6%   844 48960s
 922081 85851 infeasible   57        68.00000   22.01986  67.6%   844 48986s
 922510 85772   34.53552   56  336   68.00000   22.02566  67.6%   844 49012s
 922921 85747   25.57104   49  283   68.00000   22.03427  67.6%   844 49039s
 923352 85746   39.96517   58  148   68.00000   22.03911  67.6%   844 49065s
 923786 85763 infeasible   44        68.00000   22.04678  67.6%   844 49092s
 924223 85740   45.59264   57  134   68.00000   22.04993  67.6%   843 49118s
 924678 85699 infeasible   45        68.00000   22.05805  67.6%   843 49144s
 925067 85723   32.34464   45  315   68.00000   22.06421  67.6%   843 49171s
 925537 85713   32.89673   51  227   68.00000   22.06900  67.5%   843 49198s
 925986 85699   64.92612   50  128   68.00000   22.07444  67.5%   843 49225s
 926424 85613 infeasible   48        68.00000   22.07903  67.5%   843 49250s
 926802 85600 infeasible   54        68.00000   22.08723  67.5%   843 49277s
 927231 85538 infeasible   59        68.00000   22.09245  67.5%   843 49302s
 927602 85429 infeasible   53        68.00000   22.09805  67.5%   843 49328s
 927981 85455   26.65174   58  495   68.00000   22.11000  67.5%   843 49354s
 928400 85415 infeasible   63        68.00000   22.11632  67.5%   843 49379s
 928837 85411 infeasible   46        68.00000   22.12249  67.5%   843 49406s
 929284 85387 infeasible   64        68.00000   22.12828  67.5%   843 49433s
 929715 85385 infeasible   48        68.00000   22.13362  67.5%   843 49460s
 930045 85307 infeasible   48        68.00000   22.13659  67.4%   843 49487s
 930501 85323   26.04656   43  381   68.00000   22.14410  67.4%   843 49513s
 930925 85305 infeasible   52        68.00000   22.14936  67.4%   843 49540s
 931345 85210   25.19140   46  374   68.00000   22.15501  67.4%   843 49567s
 931778 85193   26.27910   51  392   68.00000   22.16427  67.4%   843 49592s
 932217 85116 infeasible   42        68.00000   22.17048  67.4%   843 49619s
 932630 85120   26.57689   46  389   68.00000   22.17657  67.4%   843 49645s
 933049 85104 infeasible   42        68.00000   22.18256  67.4%   843 49672s
 933489 85056   27.99529   54  407   68.00000   22.18699  67.4%   843 49697s
 933851 84987   30.27737   52  347   68.00000   22.19558  67.4%   843 49724s
 934274 84955 infeasible   53        68.00000   22.20216  67.3%   843 49751s
 934736 84923 infeasible   47        68.00000   22.21041  67.3%   843 49778s
 935198 84869   32.61008   49  335   68.00000   22.21591  67.3%   843 49805s
 935606 84868   23.60413   42  389   68.00000   22.22162  67.3%   843 49830s
 936053 84861 infeasible   60        68.00000   22.22769  67.3%   843 49855s
 936438 84833 infeasible   48        68.00000   22.23436  67.3%   843 49884s
 936708 84810 infeasible   55        68.00000   22.23521  67.3%   843 49909s
 937125 84834 infeasible   58        68.00000   22.24580  67.3%   843 49937s
 937581 84778   24.71745   53  332   68.00000   22.25150  67.3%   843 49963s
 937980 84792   23.77160   41  379   68.00000   22.26034  67.3%   843 49989s
 938520 84785 infeasible   56        68.00000   22.26614  67.3%   843 50016s
H938699 78414                      58.0000000   22.26614  61.6%   843 50016s
 938973 78386   32.78749   45  231   58.00000   22.27136  61.6%   843 50042s
 939373 78405   25.71103   55  303   58.00000   22.27777  61.6%   843 50068s
 939794 78336 infeasible   47        58.00000   22.28208  61.6%   843 50096s
 940245 78350   32.48416   50  319   58.00000   22.28830  61.6%   843 50121s
 940683 78304 infeasible   72        58.00000   22.29556  61.6%   843 50149s
 941117 78289     cutoff   58        58.00000   22.30164  61.5%   843 50174s
 941568 78214   28.17815   38  237   58.00000   22.30694  61.5%   843 50200s
 941941 78175 infeasible   45        58.00000   22.31518  61.5%   843 50225s
